episode,seed,algo,wind_mode,return,steps,success,violations,collisions,pickup_success,dropoff_success,epsilon
0,0,sarsa,observable,-361.0,120,0,9,15,0,0,1.0
1,0,sarsa,observable,-344.5,120,0,5,27,0,0,0.996
2,0,sarsa,observable,-450.5,120,0,11,26,1,0,0.992016
3,0,sarsa,observable,-465.0,120,0,14,17,1,0,0.988047936
4,0,sarsa,observable,-517.5,120,0,16,18,0,0,0.984095744256
5,0,sarsa,observable,-333.5,120,0,8,16,1,0,0.980159361278976
6,0,sarsa,observable,-577.0,120,0,19,20,1,0,0.9762387238338601
7,0,sarsa,observable,-466.5,120,0,14,19,1,0,0.9723337689385246
8,0,sarsa,observable,-833.0,120,0,34,9,0,0,0.9684444338627706
9,0,sarsa,observable,-474.0,120,0,15,15,1,0,0.9645706561273194
10,0,sarsa,observable,-689.0,120,0,25,16,0,0,0.9607123735028101
11,0,sarsa,observable,-433.5,120,0,12,19,1,0,0.9568695240087989
12,0,sarsa,observable,-638.5,120,0,24,12,1,0,0.9530420459127638
13,0,sarsa,observable,-702.5,120,0,27,13,1,0,0.9492298777291127
14,0,sarsa,observable,-473.5,120,0,15,15,1,0,0.9454329582181962
15,0,sarsa,observable,-315.5,120,0,4,26,0,0,0.9416512263853234
16,0,sarsa,observable,-672.5,120,0,24,18,1,0,0.9378846214797821
17,0,sarsa,observable,-741.5,120,0,29,11,0,0,0.934133082993863
18,0,sarsa,observable,-423.0,120,0,10,23,0,0,0.9303965506618875
19,0,sarsa,observable,-768.5,120,0,30,12,0,0,0.92667496445924
20,0,sarsa,observable,-493.5,120,0,16,15,1,0,0.922968264601403
21,0,sarsa,observable,-399.5,120,0,11,16,1,0,0.9192763915429975
22,0,sarsa,observable,-714.0,120,0,27,13,0,0,0.9155992859768254
23,0,sarsa,observable,-361.0,120,0,7,25,1,0,0.9119368888329181
24,0,sarsa,observable,-378.0,120,0,9,21,1,0,0.9082891412775864
25,0,sarsa,observable,-348.0,120,0,7,22,1,0,0.9046559847124761
26,0,sarsa,observable,-652.5,120,0,23,19,1,0,0.9010373607736262
27,0,sarsa,observable,-359.0,120,0,9,17,1,0,0.8974332113305317
28,0,sarsa,observable,-625.0,120,0,21,19,0,0,0.8938434784852095
29,0,sarsa,observable,-445.0,120,0,13,18,1,0,0.8902681045712687
30,0,sarsa,observable,-702.0,120,0,27,13,1,0,0.8867070321529836
31,0,sarsa,observable,-320.5,120,0,7,14,0,0,0.8831602040243717
32,0,sarsa,observable,-543.5,120,0,17,21,1,0,0.8796275632082742
33,0,sarsa,observable,-217.5,120,0,1,20,1,0,0.8761090529554411
34,0,sarsa,observable,-297.5,120,0,5,21,1,0,0.8726046167436193
35,0,sarsa,observable,-405.5,120,0,8,30,1,0,0.8691141982766448
36,0,sarsa,observable,-602.5,120,0,21,17,1,0,0.8656377414835382
37,0,sarsa,observable,-333.0,120,0,4,29,0,0,0.862175190517604
38,0,sarsa,observable,-659.5,120,0,26,8,1,0,0.8587264897555337
39,0,sarsa,observable,-636.5,120,0,23,16,1,0,0.8552915837965115
40,0,sarsa,observable,-303.5,106,1,9,18,1,1,0.8518704174613255
41,0,sarsa,observable,-337.5,120,0,5,27,0,0,0.8484629357914802
42,0,sarsa,observable,-318.0,120,0,7,16,1,0,0.8450690840483143
43,0,sarsa,observable,-381.0,120,0,10,15,0,0,0.841688807712121
44,0,sarsa,observable,-532.0,120,0,18,13,0,0,0.8383220524812726
45,0,sarsa,observable,-511.5,120,0,16,18,1,0,0.8349687642713475
46,0,sarsa,observable,-549.5,120,0,17,23,1,0,0.831628889214262
47,0,sarsa,observable,-687.0,120,0,26,12,0,0,0.828302373657405
48,0,sarsa,observable,-347.5,120,0,10,10,1,0,0.8249891641627753
49,0,sarsa,observable,-690.0,120,0,27,9,0,0,0.8216892075061243
50,0,sarsa,observable,-608.0,120,0,21,18,1,0,0.8184024506760997
51,0,sarsa,observable,-363.0,120,0,11,10,1,0,0.8151288408733953
52,0,sarsa,observable,-147.0,68,1,5,9,1,1,0.8118683255099017
53,0,sarsa,observable,-416.0,120,0,12,14,0,0,0.8086208522078622
54,0,sarsa,observable,-443.0,120,0,14,13,1,0,0.8053863687990307
55,0,sarsa,observable,-240.5,120,0,5,9,1,0,0.8021648233238345
56,0,sarsa,observable,-387.0,120,0,10,16,0,0,0.7989561640305393
57,0,sarsa,observable,-484.0,120,0,15,17,1,0,0.795760339374417
58,0,sarsa,observable,-505.5,120,0,16,17,1,0,0.7925772980169195
59,0,sarsa,observable,-698.0,120,0,28,7,0,0,0.7894069888248517
60,0,sarsa,observable,-337.5,120,0,8,16,1,0,0.7862493608695523
61,0,sarsa,observable,-415.0,120,0,11,20,1,0,0.7831043634260741
62,0,sarsa,observable,-482.5,120,0,16,11,0,0,0.7799719459723699
63,0,sarsa,observable,-557.0,120,0,19,16,1,0,0.7768520581884804
64,0,sarsa,observable,-433.0,120,0,12,19,1,0,0.7737446499557264
65,0,sarsa,observable,-225.5,120,0,2,17,1,0,0.7706496713559035
66,0,sarsa,observable,-211.0,120,0,1,19,1,0,0.7675670726704799
67,0,sarsa,observable,-364.0,120,0,9,16,0,0,0.764496804379798
68,0,sarsa,observable,-383.0,120,0,10,15,0,0,0.7614388171622788
69,0,sarsa,observable,-376.5,120,0,9,20,1,0,0.7583930618936296
70,0,sarsa,observable,-348.0,120,0,9,15,1,0,0.7553594896460551
71,0,sarsa,observable,-540.5,120,0,19,13,1,0,0.7523380516874709
72,0,sarsa,observable,-453.0,120,0,15,11,1,0,0.749328699480721
73,0,sarsa,observable,-329.0,120,0,6,20,0,0,0.7463313846827981
74,0,sarsa,observable,-191.5,120,0,0,19,1,0,0.7433460591440669
75,0,sarsa,observable,-306.0,120,0,4,25,1,0,0.7403726749074907
76,0,sarsa,observable,-479.5,120,0,15,16,1,0,0.7374111842078607
77,0,sarsa,observable,-504.5,120,0,17,11,0,0,0.7344615394710292
78,0,sarsa,observable,-267.0,120,0,4,18,1,0,0.7315236933131452
79,0,sarsa,observable,-432.5,120,0,13,15,1,0,0.7285975985398926
80,0,sarsa,observable,-148.5,120,0,0,11,1,0,0.725683208145733
81,0,sarsa,observable,-212.5,120,0,2,15,1,0,0.72278047531315
82,0,sarsa,observable,-233.0,120,0,2,19,1,0,0.7198893534118974
83,0,sarsa,observable,-244.0,120,0,5,10,1,0,0.7170097959982499
84,0,sarsa,observable,-231.5,120,0,4,11,1,0,0.7141417568142568
85,0,sarsa,observable,-224.0,120,0,2,16,0,0,0.7112851897869998
86,0,sarsa,observable,-276.5,120,0,5,15,0,0,0.7084400490278518
87,0,sarsa,observable,-392.5,120,0,13,8,1,0,0.7056062888317404
88,0,sarsa,observable,-351.0,120,0,10,11,1,0,0.7027838636764134
89,0,sarsa,observable,-414.5,120,0,12,16,1,0,0.6999727282217078
90,0,sarsa,observable,-203.0,120,0,0,22,1,0,0.697172837308821
91,0,sarsa,observable,-547.5,120,0,20,10,1,0,0.6943841459595856
92,0,sarsa,observable,-376.5,120,0,11,10,0,0,0.6916066093757474
93,0,sarsa,observable,-320.5,120,0,7,17,1,0,0.6888401829382443
94,0,sarsa,observable,-297.0,120,0,7,12,1,0,0.6860848222064914
95,0,sarsa,observable,-313.5,120,0,4,26,0,0,0.6833404829176654
96,0,sarsa,observable,-337.5,112,1,13,8,1,1,0.6806071209859947
97,0,sarsa,observable,-440.5,120,0,15,8,1,0,0.6778846925020507
98,0,sarsa,observable,-278.5,120,0,6,13,1,0,0.6751731537320426
99,0,sarsa,observable,-230.5,120,0,0,26,1,0,0.6724724611171143
100,0,sarsa,observable,-116.0,98,1,2,10,1,1,0.6697825712726458
101,0,sarsa,observable,-31.5,51,1,0,9,1,1,0.6671034409875554
102,0,sarsa,observable,-309.5,120,0,7,12,0,0,0.664435027223605
103,0,sarsa,observable,-359.0,120,0,11,9,1,0,0.6617772871147106
104,0,sarsa,observable,-506.0,120,0,18,10,1,0,0.6591301779662518
105,0,sarsa,observable,-378.5,120,0,10,16,1,0,0.6564936572543868
106,0,sarsa,observable,-196.5,120,0,1,16,1,0,0.6538676826253692
107,0,sarsa,observable,-505.0,120,0,18,10,1,0,0.6512522118948678
108,0,sarsa,observable,-499.5,120,0,16,16,1,0,0.6486472030472883
109,0,sarsa,observable,-142.0,67,1,6,4,1,1,0.6460526142350992
110,0,sarsa,observable,-453.5,120,0,13,20,1,0,0.6434684037781587
111,0,sarsa,observable,-206.5,120,0,3,10,1,0,0.6408945301630461
112,0,sarsa,observable,-254.0,120,0,4,16,1,0,0.6383309520423939
113,0,sarsa,observable,-322.5,120,0,9,7,0,0,0.6357776282342243
114,0,sarsa,observable,-382.5,120,0,10,17,1,0,0.6332345177212875
115,0,sarsa,observable,-245.0,120,0,4,14,1,0,0.6307015796504023
116,0,sarsa,observable,-339.0,120,0,9,13,1,0,0.6281787733318007
117,0,sarsa,observable,-283.0,120,0,5,17,1,0,0.6256660582384734
118,0,sarsa,observable,-289.0,101,1,10,12,1,1,0.6231633940055196
119,0,sarsa,observable,-147.5,62,1,5,10,1,1,0.6206707404294975
120,0,sarsa,observable,-330.0,120,0,9,11,1,0,0.6181880574677795
121,0,sarsa,observable,-205.5,120,0,3,10,1,0,0.6157153052379084
122,0,sarsa,observable,-336.5,120,0,9,13,1,0,0.6132524440169568
123,0,sarsa,observable,-362.5,120,0,11,7,0,0,0.6107994342408889
124,0,sarsa,observable,-178.5,120,0,1,13,1,0,0.6083562365039253
125,0,sarsa,observable,-345.5,120,0,10,10,1,0,0.6059228115579096
126,0,sarsa,observable,-159.0,120,0,0,13,1,0,0.6034991203116781
127,0,sarsa,observable,-207.5,120,0,0,23,1,0,0.6010851238304313
128,0,sarsa,observable,-377.0,120,0,11,13,1,0,0.5986807833351095
129,0,sarsa,observable,-274.0,120,0,6,9,0,0,0.5962860602017691
130,0,sarsa,observable,-161.5,96,1,4,11,1,1,0.5939009159609621
131,0,sarsa,observable,-346.5,120,0,8,16,0,0,0.5915253122971182
132,0,sarsa,observable,-168.5,120,0,0,15,1,0,0.5891592110479298
133,0,sarsa,observable,-348.0,120,0,10,11,1,0,0.586802574203738
134,0,sarsa,observable,-362.5,120,0,11,9,1,0,0.5844553639069231
135,0,sarsa,observable,-296.5,120,0,4,24,1,0,0.5821175424512953
136,0,sarsa,observable,-350.5,120,0,9,15,1,0,0.5797890722814902
137,0,sarsa,observable,-250.0,120,0,5,11,1,0,0.5774699159923642
138,0,sarsa,observable,-187.5,120,0,1,12,0,0,0.5751600363283947
139,0,sarsa,observable,-271.0,120,0,6,9,0,0,0.5728593961830811
140,0,sarsa,observable,-108.0,93,1,2,10,1,1,0.5705679585983489
141,0,sarsa,observable,-173.0,69,1,7,6,1,1,0.5682856867639554
142,0,sarsa,observable,-244.0,120,0,4,12,0,0,0.5660125440168996
143,0,sarsa,observable,-234.5,120,0,3,16,1,0,0.563748493840832
144,0,sarsa,observable,-340.5,120,0,10,9,1,0,0.5614934998654687
145,0,sarsa,observable,-199.0,120,0,2,12,0,0,0.5592475258660068
146,0,sarsa,observable,-255.5,120,0,5,10,0,0,0.5570105357625428
147,0,sarsa,observable,-182.0,76,1,7,7,1,1,0.5547824936194926
148,0,sarsa,observable,-140.0,82,1,4,9,1,1,0.5525633636450147
149,0,sarsa,observable,-328.0,120,0,9,12,1,0,0.5503531101904345
150,0,sarsa,observable,-262.5,120,0,5,13,1,0,0.5481516977496729
151,0,sarsa,observable,-244.5,120,0,2,20,0,0,0.5459590909586741
152,0,sarsa,observable,0.0,34,1,0,6,1,1,0.5437752545948394
153,0,sarsa,observable,-328.5,120,0,9,10,1,0,0.5416001535764601
154,0,sarsa,observable,-67.0,57,1,2,7,1,1,0.5394337529621542
155,0,sarsa,observable,-367.0,120,0,9,18,1,0,0.5372760179503057
156,0,sarsa,observable,-205.0,120,0,2,14,1,0,0.5351269138785044
157,0,sarsa,observable,-52.5,62,1,0,11,1,1,0.5329864062229904
158,0,sarsa,observable,-132.0,106,1,3,7,1,1,0.5308544605980984
159,0,sarsa,observable,-48.0,49,1,1,9,1,1,0.528731042755706
160,0,sarsa,observable,-129.5,103,1,2,12,1,1,0.5266161185846832
161,0,sarsa,observable,-223.5,74,1,9,7,1,1,0.5245096541103444
162,0,sarsa,observable,-139.5,105,1,3,9,1,1,0.5224116154939031
163,0,sarsa,observable,-233.0,93,1,9,6,1,1,0.5203219690319275
164,0,sarsa,observable,-296.0,84,1,12,8,1,1,0.5182406811557998
165,0,sarsa,observable,-32.0,71,1,0,6,1,1,0.5161677184311766
166,0,sarsa,observable,-257.5,120,0,5,12,1,0,0.5141030475574518
167,0,sarsa,observable,-248.5,120,0,5,11,1,0,0.5120466353672221
168,0,sarsa,observable,-270.0,120,0,5,15,1,0,0.5099984488257532
169,0,sarsa,observable,-214.5,120,0,3,12,1,0,0.5079584550304501
170,0,sarsa,observable,-144.0,68,1,6,5,1,1,0.5059266212103284
171,0,sarsa,observable,-259.0,120,0,5,11,0,0,0.503902914725487
172,0,sarsa,observable,-3.0,54,1,0,3,1,1,0.5018873030665851
173,0,sarsa,observable,-279.5,120,0,7,8,1,0,0.4998797538543187
174,0,sarsa,observable,-290.5,108,1,10,10,1,1,0.4978802348389015
175,0,sarsa,observable,-186.5,68,1,8,5,1,1,0.49588871389954586
176,0,sarsa,observable,-149.0,120,0,2,4,1,0,0.49390515904394766
177,0,sarsa,observable,-169.5,111,1,4,11,1,1,0.49192953840777187
178,0,sarsa,observable,-197.0,120,0,3,7,0,0,0.4899618202541408
179,0,sarsa,observable,-239.0,116,1,6,15,1,1,0.4880019729731242
180,0,sarsa,observable,-173.5,96,1,5,10,1,1,0.4860499650812317
181,0,sarsa,observable,-200.0,120,0,4,5,1,0,0.4841057652209068
182,0,sarsa,observable,-291.0,120,0,6,13,0,0,0.48216934216002316
183,0,sarsa,observable,-110.5,90,1,3,7,1,1,0.48024066479138305
184,0,sarsa,observable,-300.5,120,0,8,9,1,0,0.47831970213221753
185,0,sarsa,observable,-178.0,120,0,1,13,1,0,0.47640642332368865
186,0,sarsa,observable,-157.5,103,1,3,13,1,1,0.47450079763039393
187,0,sarsa,observable,-206.0,120,0,3,10,1,0,0.47260279443987235
188,0,sarsa,observable,-246.0,120,0,4,13,0,0,0.47071238326211284
189,0,sarsa,observable,-31.0,76,1,0,5,1,1,0.4688295337290644
190,0,sarsa,observable,-136.5,81,1,4,9,1,1,0.4669542155941481
191,0,sarsa,observable,-51.5,54,1,3,1,1,1,0.46508639873177154
192,0,sarsa,observable,-238.5,120,0,6,5,1,0,0.46322605313684445
193,0,sarsa,observable,-268.0,120,0,6,9,1,0,0.46137314892429704
194,0,sarsa,observable,-259.5,120,0,6,9,1,0,0.4595276563285999
195,0,sarsa,observable,-71.5,93,1,1,6,1,1,0.45768954570328546
196,0,sarsa,observable,-246.5,120,0,5,10,1,0,0.4558587875204723
197,0,sarsa,observable,-256.5,120,0,4,16,1,0,0.45403535237039044
198,0,sarsa,observable,-11.5,50,1,0,5,1,1,0.4522192109609089
199,0,sarsa,observable,-90.5,62,1,3,7,1,1,0.4504103341170652
200,0,sarsa,observable,-344.5,120,0,9,14,1,0,0.44860869278059695
201,0,sarsa,observable,-215.0,120,0,4,8,1,0,0.4468142580094746
202,0,sarsa,observable,-265.5,91,1,11,5,1,1,0.4450270009774367
203,0,sarsa,observable,-124.0,120,0,0,6,1,0,0.44324689297352693
204,0,sarsa,observable,-288.0,120,0,8,8,1,0,0.44147390540163284
205,0,sarsa,observable,-309.5,120,0,9,6,0,0,0.4397080097800263
206,0,sarsa,observable,-43.5,52,1,1,7,1,1,0.4379491777409062
207,0,sarsa,observable,-147.0,120,0,1,7,1,0,0.43619738102994254
208,0,sarsa,observable,-46.0,54,1,1,8,1,1,0.43445259150582277
209,0,sarsa,observable,-103.5,119,1,0,11,1,1,0.4327147811397995
210,0,sarsa,observable,-324.0,120,0,9,10,1,0,0.4309839220152403
211,0,sarsa,observable,-202.0,120,0,3,10,1,0,0.4292599863271793
212,0,sarsa,observable,-18.0,50,1,1,3,1,1,0.4275429463818706
213,0,sarsa,observable,-166.0,120,0,0,13,0,0,0.4258327745963431
214,0,sarsa,observable,-65.0,68,1,1,9,1,1,0.4241294434979578
215,0,sarsa,observable,-274.0,120,0,5,15,1,0,0.4224329257239659
216,0,sarsa,observable,-61.0,62,1,3,1,1,1,0.4207431940210701
217,0,sarsa,observable,-70.0,81,1,1,8,1,1,0.41906022124498576
218,0,sarsa,observable,-124.0,63,1,5,6,1,1,0.41738398036000585
219,0,sarsa,observable,-49.0,44,1,3,2,1,1,0.4157144444385658
220,0,sarsa,observable,-86.5,86,1,0,14,1,1,0.41405158666081154
221,0,sarsa,observable,-117.5,82,1,4,5,1,1,0.4123953803141683
222,0,sarsa,observable,-193.0,120,0,1,14,0,0,0.4107457987929116
223,0,sarsa,observable,-99.0,75,1,3,6,1,1,0.40910281559774
224,0,sarsa,observable,-176.5,120,0,2,8,1,0,0.40746640433534903
225,0,sarsa,observable,-138.0,102,1,2,13,1,1,0.4058365387180076
226,0,sarsa,observable,-190.5,120,0,2,10,0,0,0.4042131925631356
227,0,sarsa,observable,-157.0,120,0,1,8,1,0,0.40259633979288306
228,0,sarsa,observable,21.5,31,1,0,2,1,1,0.4009859544337115
229,0,sarsa,observable,-261.5,120,0,4,17,1,0,0.39938201061597667
230,0,sarsa,observable,-132.0,115,1,2,11,1,1,0.39778448257351273
231,0,sarsa,observable,-231.0,120,0,5,6,0,0,0.3961933446432187
232,0,sarsa,observable,-239.5,120,0,4,13,1,0,0.3946085712646458
233,0,sarsa,observable,-176.0,120,0,0,17,1,0,0.3930301369795872
234,0,sarsa,observable,-61.5,60,1,2,5,1,1,0.3914580164316689
235,0,sarsa,observable,-192.0,120,0,3,8,1,0,0.3898921843659422
236,0,sarsa,observable,-51.0,46,1,3,2,1,1,0.38833261562847843
237,0,sarsa,observable,-213.0,120,0,4,7,0,0,0.38677928516596455
238,0,sarsa,observable,-26.5,53,1,1,4,1,1,0.3852321680253007
239,0,sarsa,observable,-86.0,110,1,1,6,1,1,0.3836912393531995
240,0,sarsa,observable,-70.5,63,1,3,3,1,1,0.38215647439578665
241,0,sarsa,observable,-63.0,94,1,2,0,1,1,0.3806278484982035
242,0,sarsa,observable,-208.5,120,0,3,12,1,0,0.3791053371042107
243,0,sarsa,observable,-81.5,69,1,3,4,1,1,0.37758891575579384
244,0,sarsa,observable,-155.0,120,0,1,8,1,0,0.3760785600927707
245,0,sarsa,observable,-73.0,87,1,0,11,1,1,0.37457424585239957
246,0,sarsa,observable,-130.5,105,1,0,19,1,1,0.37307594886899
247,0,sarsa,observable,-14.5,38,1,1,4,1,1,0.37158364507351405
248,0,sarsa,observable,-181.5,120,0,2,8,0,0,0.37009731049322
249,0,sarsa,observable,-50.5,43,1,2,6,1,1,0.3686169212512471
250,0,sarsa,observable,10.5,44,1,0,2,1,1,0.3671424535662421
251,0,sarsa,observable,-146.0,120,0,0,10,1,0,0.3656738837519771
252,0,sarsa,observable,-8.0,64,1,0,3,1,1,0.36421118821696924
253,0,sarsa,observable,23.0,28,1,0,2,1,1,0.36275434346410135
254,0,sarsa,observable,-155.5,120,0,1,7,0,0,0.36130332609024496
255,0,sarsa,observable,-162.5,120,0,1,9,1,0,0.359858112785884
256,0,sarsa,observable,7.0,42,1,0,3,1,1,0.35841868033474045
257,0,sarsa,observable,-151.5,109,1,1,19,1,1,0.35698500561340146
258,0,sarsa,observable,-201.5,120,0,2,14,1,0,0.35555706559094785
259,0,sarsa,observable,-246.5,120,0,4,15,1,0,0.3541348373285841
260,0,sarsa,observable,-61.0,77,1,1,7,1,1,0.35271829797926973
261,0,sarsa,observable,-11.0,46,1,1,2,1,1,0.35130742478735266
262,0,sarsa,observable,-38.0,54,1,2,2,1,1,0.34990219508820325
263,0,sarsa,observable,-2.0,43,1,0,4,1,1,0.3485025863078504
264,0,sarsa,observable,-58.0,88,1,0,8,1,1,0.347108575962619
265,0,sarsa,observable,-133.0,120,0,0,8,1,0,0.3457201416587685
266,0,sarsa,observable,-155.0,96,1,6,3,1,1,0.3443372610921335
267,0,sarsa,observable,-122.5,88,1,5,2,1,1,0.34295991204776494
268,0,sarsa,observable,-202.0,120,0,3,9,1,0,0.34158807239957384
269,0,sarsa,observable,-23.0,42,1,1,5,1,1,0.3402217201099756
270,0,sarsa,observable,11.5,46,1,0,1,1,1,0.33886083322953564
271,0,sarsa,observable,-72.0,84,1,1,8,1,1,0.33750538989661755
272,0,sarsa,observable,-205.5,120,0,4,8,1,0,0.336155368337031
273,0,sarsa,observable,-161.0,120,0,0,14,1,0,0.33481074686368295
274,0,sarsa,observable,-73.5,97,1,1,6,1,1,0.3334715038762282
275,0,sarsa,observable,25.0,33,1,0,1,1,1,0.33213761786072327
276,0,sarsa,observable,-98.5,111,1,0,13,1,1,0.3308090673892804
277,0,sarsa,observable,19.0,36,1,0,2,1,1,0.32948583111972324
278,0,sarsa,observable,-134.0,120,0,1,4,1,0,0.32816788779524436
279,0,sarsa,observable,-31.5,63,1,1,3,1,1,0.3268552162440634
280,0,sarsa,observable,21.5,37,1,0,1,1,1,0.3255477953790871
281,0,sarsa,observable,-67.0,71,1,2,5,1,1,0.32424560419757076
282,0,sarsa,observable,-7.0,55,1,0,4,1,1,0.3229486217807805
283,0,sarsa,observable,-4.0,38,1,1,2,1,1,0.32165682729365735
284,0,sarsa,observable,17.5,32,1,0,3,1,1,0.32037019998448274
285,0,sarsa,observable,-131.0,106,1,3,8,1,1,0.3190887191845448
286,0,sarsa,observable,-102.5,89,1,2,9,1,1,0.3178123643078066
287,0,sarsa,observable,-97.5,110,1,1,8,1,1,0.3165411148505754
288,0,sarsa,observable,-15.5,40,1,1,4,1,1,0.3152749503911731
289,0,sarsa,observable,-59.5,87,1,2,1,1,1,0.3140138505896084
290,0,sarsa,observable,-17.0,47,1,1,3,1,1,0.31275779518725
291,0,sarsa,observable,7.0,37,1,0,4,1,1,0.31150676400650096
292,0,sarsa,observable,-205.0,120,0,3,8,0,0,0.31026073695047496
293,0,sarsa,observable,-17.5,64,1,0,4,1,1,0.30901969400267304
294,0,sarsa,observable,29.5,32,1,0,0,1,1,0.30778361522666237
295,0,sarsa,observable,-23.0,54,1,1,3,1,1,0.3065524807657557
296,0,sarsa,observable,5.0,34,1,0,5,1,1,0.3053262708426927
297,0,sarsa,observable,-37.5,64,1,0,8,1,1,0.30410496575932194
298,0,sarsa,observable,-6.5,44,1,1,1,1,1,0.3028885458962846
299,0,sarsa,observable,-89.0,59,1,4,3,1,1,0.3016769917126995
